C:\Users\Miguel\Desktop\185\part3>python run.py
C:\Users\Miguel\Anaconda3\lib\site-packages\h5py\__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
2018-06-06 23:19:40,051 - Matching penalty after 1859 steps: -0.020793
2018-06-06 23:19:40,069 - Matching penalty after 1860 steps: -0.010488
2018-06-06 23:19:40,086 - Matching penalty after 1861 steps: -0.002015
2018-06-06 23:19:40,103 - Matching penalty after 1862 steps: -0.021308
2018-06-06 23:19:40,121 - Matching penalty after 1863 steps: -0.003320
2018-06-06 23:19:40,138 - Matching penalty after 1864 steps: 0.000738
2018-06-06 23:19:40,156 - Matching penalty after 1865 steps: -0.025353
2018-06-06 23:19:40,173 - Matching penalty after 1866 steps: -0.008824
2018-06-06 23:19:40,190 - Matching penalty after 1867 steps: -0.015205
2018-06-06 23:19:40,208 - Matching penalty after 1868 steps: -0.010091
2018-06-06 23:19:40,225 - Matching penalty after 1869 steps: -0.004267
2018-06-06 23:19:40,243 - Matching penalty after 1870 steps: -0.007112
2018-06-06 23:19:40,261 - Matching penalty after 1871 steps: -0.006454
2018-06-06 23:19:40,279 - Matching penalty after 1872 steps: -0.009835
2018-06-06 23:19:40,297 - Matching penalty after 1873 steps: 0.001434
2018-06-06 23:19:40,315 - Matching penalty after 1874 steps: -0.020373
2018-06-06 23:19:40,333 - Matching penalty after 1875 steps: -0.026023
2018-06-06 23:19:40,350 - Matching penalty after 1876 steps: -0.010751
2018-06-06 23:19:40,368 - Matching penalty after 1877 steps: -0.017404
2018-06-06 23:19:40,386 - Matching penalty after 1878 steps: -0.019247
2018-06-06 23:19:40,403 - Matching penalty after 1879 steps: -0.002294
2018-06-06 23:19:40,421 - Matching penalty after 1880 steps: -0.001062
2018-06-06 23:19:40,438 - Matching penalty after 1881 steps: -0.025526
2018-06-06 23:19:40,456 - Matching penalty after 1882 steps: -0.014806
2018-06-06 23:19:40,473 - Matching penalty after 1883 steps: -0.018767
2018-06-06 23:19:40,491 - Matching penalty after 1884 steps: -0.017071
2018-06-06 23:19:40,508 - Matching penalty after 1885 steps: 0.007041
2018-06-06 23:19:40,526 - Matching penalty after 1886 steps: 0.006375
2018-06-06 23:19:40,543 - Matching penalty after 1887 steps: -0.003905
2018-06-06 23:19:40,561 - Matching penalty after 1888 steps: -0.005765
2018-06-06 23:19:40,578 - Matching penalty after 1889 steps: -0.012785
2018-06-06 23:19:40,596 - Matching penalty after 1890 steps: -0.010828
2018-06-06 23:19:40,614 - Matching penalty after 1891 steps: -0.006075
2018-06-06 23:19:40,631 - Matching penalty after 1892 steps: -0.011546
2018-06-06 23:19:40,649 - Matching penalty after 1893 steps: -0.023035
2018-06-06 23:19:40,667 - Matching penalty after 1894 steps: -0.022812
2018-06-06 23:19:40,683 - Matching penalty after 1895 steps: -0.003117
2018-06-06 23:19:40,701 - Matching penalty after 1896 steps: -0.017801
2018-06-06 23:19:40,719 - Matching penalty after 1897 steps: 0.006425
2018-06-06 23:19:40,736 - Matching penalty after 1898 steps: -0.012870
2018-06-06 23:19:40,756 - Matching penalty after 1899 steps: -0.013653
2018-06-06 23:19:40,773 - Matching penalty after 1900 steps: 0.001039
2018-06-06 23:19:40,790 - Matching penalty after 1901 steps: -0.020535
2018-06-06 23:19:40,808 - Matching penalty after 1902 steps: -0.000888
2018-06-06 23:19:40,825 - Matching penalty after 1903 steps: -0.005876
2018-06-06 23:19:40,843 - Matching penalty after 1904 steps: -0.011183
2018-06-06 23:19:40,862 - Matching penalty after 1905 steps: -0.014674
2018-06-06 23:19:40,879 - Matching penalty after 1906 steps: -0.004939
2018-06-06 23:19:40,897 - Matching penalty after 1907 steps: -0.017879
2018-06-06 23:19:40,914 - Matching penalty after 1908 steps: -0.003218
2018-06-06 23:19:40,932 - Matching penalty after 1909 steps: -0.008639
2018-06-06 23:19:40,949 - Matching penalty after 1910 steps: -0.006661
2018-06-06 23:19:40,967 - Matching penalty after 1911 steps: -0.016555
2018-06-06 23:19:40,985 - Matching penalty after 1912 steps: -0.015775
2018-06-06 23:19:41,002 - Matching penalty after 1913 steps: 0.000280
2018-06-06 23:19:41,020 - Matching penalty after 1914 steps: -0.012810
2018-06-06 23:19:41,037 - Matching penalty after 1915 steps: -0.015690
2018-06-06 23:19:41,054 - Matching penalty after 1916 steps: 0.000305
2018-06-06 23:19:41,071 - Matching penalty after 1917 steps: -0.020467
2018-06-06 23:19:41,090 - Matching penalty after 1918 steps: -0.009012
2018-06-06 23:19:41,107 - Matching penalty after 1919 steps: -0.011372
2018-06-06 23:19:41,125 - Matching penalty after 1920 steps: -0.009129
2018-06-06 23:19:41,142 - Matching penalty after 1921 steps: -0.008798
2018-06-06 23:19:41,159 - Matching penalty after 1922 steps: -0.010484
2018-06-06 23:19:41,177 - Matching penalty after 1923 steps: -0.003230
2018-06-06 23:19:41,195 - Matching penalty after 1924 steps: -0.012907
2018-06-06 23:19:41,212 - Matching penalty after 1925 steps: -0.006035
2018-06-06 23:19:41,230 - Matching penalty after 1926 steps: -0.004413
2018-06-06 23:19:41,248 - Matching penalty after 1927 steps: -0.007412
2018-06-06 23:19:41,265 - Matching penalty after 1928 steps: -0.020847
2018-06-06 23:19:41,283 - Matching penalty after 1929 steps: -0.005945
2018-06-06 23:19:41,300 - Matching penalty after 1930 steps: -0.015845
2018-06-06 23:19:41,318 - Matching penalty after 1931 steps: -0.007067
2018-06-06 23:19:41,335 - Matching penalty after 1932 steps: 0.009429
2018-06-06 23:19:41,353 - Matching penalty after 1933 steps: -0.013147
2018-06-06 23:19:41,371 - Matching penalty after 1934 steps: -0.020902
2018-06-06 23:19:41,388 - Matching penalty after 1935 steps: -0.001049
2018-06-06 23:19:41,405 - Matching penalty after 1936 steps: -0.009787
2018-06-06 23:19:41,423 - Matching penalty after 1937 steps: -0.008814
2018-06-06 23:19:41,440 - Matching penalty after 1938 steps: -0.010307
2018-06-06 23:19:41,458 - Matching penalty after 1939 steps: 0.015160
2018-06-06 23:19:41,476 - Matching penalty after 1940 steps: -0.003212
2018-06-06 23:19:41,493 - Matching penalty after 1941 steps: -0.010314
2018-06-06 23:19:41,511 - Matching penalty after 1942 steps: -0.005142
2018-06-06 23:19:41,528 - Matching penalty after 1943 steps: -0.012006
2018-06-06 23:19:41,546 - Matching penalty after 1944 steps: -0.022845
2018-06-06 23:19:41,564 - Matching penalty after 1945 steps: -0.015429
2018-06-06 23:19:41,581 - Matching penalty after 1946 steps: -0.003962
2018-06-06 23:19:41,599 - Matching penalty after 1947 steps: -0.016048
2018-06-06 23:19:41,617 - Matching penalty after 1948 steps: -0.016557
2018-06-06 23:19:41,635 - Matching penalty after 1949 steps: -0.013011
2018-06-06 23:19:41,652 - Matching penalty after 1950 steps: -0.014491
2018-06-06 23:19:41,669 - Matching penalty after 1951 steps: -0.019017
2018-06-06 23:19:41,687 - Matching penalty after 1952 steps: -0.023528
2018-06-06 23:19:41,704 - Matching penalty after 1953 steps: -0.005407
2018-06-06 23:19:41,722 - Matching penalty after 1954 steps: -0.020070
2018-06-06 23:19:41,740 - Matching penalty after 1955 steps: -0.007848
2018-06-06 23:19:41,757 - Matching penalty after 1956 steps: -0.023124
2018-06-06 23:19:41,775 - Matching penalty after 1957 steps: 0.004310
2018-06-06 23:19:41,793 - Matching penalty after 1958 steps: -0.016723
2018-06-06 23:19:41,810 - Matching penalty after 1959 steps: -0.012975
2018-06-06 23:19:41,828 - Matching penalty after 1960 steps: -0.020336
2018-06-06 23:19:41,846 - Matching penalty after 1961 steps: -0.008279
2018-06-06 23:19:41,863 - Matching penalty after 1962 steps: -0.002497
2018-06-06 23:19:41,880 - Matching penalty after 1963 steps: -0.014891
2018-06-06 23:19:41,898 - Matching penalty after 1964 steps: -0.009883
2018-06-06 23:19:41,916 - Matching penalty after 1965 steps: -0.014184
2018-06-06 23:19:41,934 - Matching penalty after 1966 steps: -0.016802
2018-06-06 23:19:41,952 - Matching penalty after 1967 steps: 0.001927
2018-06-06 23:19:41,972 - Matching penalty after 1968 steps: 0.003102
2018-06-06 23:19:41,989 - Matching penalty after 1969 steps: -0.017637
2018-06-06 23:19:42,007 - Matching penalty after 1970 steps: -0.019367
2018-06-06 23:19:42,025 - Matching penalty after 1971 steps: -0.003854
2018-06-06 23:19:42,042 - Matching penalty after 1972 steps: -0.024608
2018-06-06 23:19:42,060 - Matching penalty after 1973 steps: -0.017436
2018-06-06 23:19:42,077 - Matching penalty after 1974 steps: -0.018552
2018-06-06 23:19:42,094 - Matching penalty after 1975 steps: -0.015886
2018-06-06 23:19:42,112 - Matching penalty after 1976 steps: -0.014983
2018-06-06 23:19:42,129 - Matching penalty after 1977 steps: -0.012230
2018-06-06 23:19:42,147 - Matching penalty after 1978 steps: -0.010201
2018-06-06 23:19:42,164 - Matching penalty after 1979 steps: -0.011492
2018-06-06 23:19:42,182 - Matching penalty after 1980 steps: -0.019535
2018-06-06 23:19:42,200 - Matching penalty after 1981 steps: -0.006268
2018-06-06 23:19:42,217 - Matching penalty after 1982 steps: -0.012373
2018-06-06 23:19:42,234 - Matching penalty after 1983 steps: -0.009384
2018-06-06 23:19:42,252 - Matching penalty after 1984 steps: -0.015071
2018-06-06 23:19:42,269 - Matching penalty after 1985 steps: -0.010782
2018-06-06 23:19:42,286 - Matching penalty after 1986 steps: -0.003960
2018-06-06 23:19:42,304 - Matching penalty after 1987 steps: -0.019059
2018-06-06 23:19:42,321 - Matching penalty after 1988 steps: -0.003910
2018-06-06 23:19:42,339 - Matching penalty after 1989 steps: -0.002254
2018-06-06 23:19:42,356 - Matching penalty after 1990 steps: -0.012407
2018-06-06 23:19:42,373 - Matching penalty after 1991 steps: -0.011218
2018-06-06 23:19:42,391 - Matching penalty after 1992 steps: 0.020969
2018-06-06 23:19:42,408 - Matching penalty after 1993 steps: -0.013533
2018-06-06 23:19:42,425 - Matching penalty after 1994 steps: -0.017443
2018-06-06 23:19:42,442 - Matching penalty after 1995 steps: -0.008234
2018-06-06 23:19:42,460 - Matching penalty after 1996 steps: -0.016707
2018-06-06 23:19:42,477 - Matching penalty after 1997 steps: -0.010786
2018-06-06 23:19:42,495 - Matching penalty after 1998 steps: -0.012237
2018-06-06 23:19:42,512 - Matching penalty after 1999 steps: -0.013550
2018-06-06 23:19:42,551 - EPOCH: 4/5, BATCH:200/600, BATCH/SEC:22.54 (WAE_LOSS=0.61166, RECON_LOSS=0.74717, MATCH_LOSS=-0.01355, RECON_LOSS_TEST=0.73730, SHARPNESS=0.01070)
2018-06-06 23:19:58,249 - Matching penalty after 2000 steps: -0.008001
2018-06-06 23:19:58,267 - Matching penalty after 2001 steps: -0.018431
2018-06-06 23:19:58,286 - Matching penalty after 2002 steps: -0.007790
2018-06-06 23:19:58,306 - Matching penalty after 2003 steps: -0.004671
2018-06-06 23:19:58,325 - Matching penalty after 2004 steps: -0.017432
2018-06-06 23:19:58,345 - Matching penalty after 2005 steps: 0.006816
2018-06-06 23:19:58,363 - Matching penalty after 2006 steps: -0.012648
2018-06-06 23:19:58,381 - Matching penalty after 2007 steps: -0.010542
2018-06-06 23:19:58,400 - Matching penalty after 2008 steps: -0.001210
2018-06-06 23:19:58,418 - Matching penalty after 2009 steps: -0.008682
2018-06-06 23:19:58,436 - Matching penalty after 2010 steps: -0.011728
2018-06-06 23:19:58,454 - Matching penalty after 2011 steps: -0.018051
2018-06-06 23:19:58,472 - Matching penalty after 2012 steps: -0.013592
2018-06-06 23:19:58,489 - Matching penalty after 2013 steps: -0.016395
2018-06-06 23:19:58,508 - Matching penalty after 2014 steps: -0.007960
2018-06-06 23:19:58,525 - Matching penalty after 2015 steps: -0.004445
2018-06-06 23:19:58,543 - Matching penalty after 2016 steps: -0.014755
2018-06-06 23:19:58,560 - Matching penalty after 2017 steps: 0.010249
2018-06-06 23:19:58,578 - Matching penalty after 2018 steps: 0.012956
2018-06-06 23:19:58,599 - Matching penalty after 2019 steps: -0.008465
2018-06-06 23:19:58,618 - Matching penalty after 2020 steps: -0.000993
2018-06-06 23:19:58,637 - Matching penalty after 2021 steps: -0.014687
2018-06-06 23:19:58,655 - Matching penalty after 2022 steps: -0.016299
2018-06-06 23:19:58,673 - Matching penalty after 2023 steps: -0.020512
2018-06-06 23:19:58,691 - Matching penalty after 2024 steps: -0.011774
2018-06-06 23:19:58,710 - Matching penalty after 2025 steps: -0.007718
2018-06-06 23:19:58,727 - Matching penalty after 2026 steps: -0.020175
2018-06-06 23:19:58,745 - Matching penalty after 2027 steps: -0.007070
2018-06-06 23:19:58,763 - Matching penalty after 2028 steps: -0.017178
2018-06-06 23:19:58,782 - Matching penalty after 2029 steps: -0.012755
2018-06-06 23:19:58,801 - Matching penalty after 2030 steps: -0.026231
2018-06-06 23:19:58,820 - Matching penalty after 2031 steps: -0.012197
2018-06-06 23:19:58,838 - Matching penalty after 2032 steps: -0.023818
2018-06-06 23:19:58,856 - Matching penalty after 2033 steps: -0.020162
2018-06-06 23:19:58,875 - Matching penalty after 2034 steps: -0.020971
2018-06-06 23:19:58,893 - Matching penalty after 2035 steps: -0.009389
2018-06-06 23:19:58,910 - Matching penalty after 2036 steps: -0.007304
2018-06-06 23:19:58,928 - Matching penalty after 2037 steps: -0.013928
2018-06-06 23:19:58,946 - Matching penalty after 2038 steps: -0.019307
2018-06-06 23:19:58,964 - Matching penalty after 2039 steps: -0.001568
2018-06-06 23:19:58,982 - Matching penalty after 2040 steps: -0.017319
2018-06-06 23:19:59,001 - Matching penalty after 2041 steps: -0.015747
2018-06-06 23:19:59,019 - Matching penalty after 2042 steps: -0.012065
2018-06-06 23:19:59,038 - Matching penalty after 2043 steps: -0.023161
2018-06-06 23:19:59,056 - Matching penalty after 2044 steps: -0.014176
2018-06-06 23:19:59,074 - Matching penalty after 2045 steps: 0.002581
2018-06-06 23:19:59,092 - Matching penalty after 2046 steps: -0.012959
2018-06-06 23:19:59,110 - Matching penalty after 2047 steps: -0.017975
2018-06-06 23:19:59,128 - Matching penalty after 2048 steps: -0.019639
2018-06-06 23:19:59,146 - Matching penalty after 2049 steps: -0.000932
2018-06-06 23:19:59,165 - Matching penalty after 2050 steps: -0.015166
2018-06-06 23:19:59,183 - Matching penalty after 2051 steps: -0.019165
2018-06-06 23:19:59,200 - Matching penalty after 2052 steps: -0.020289
2018-06-06 23:19:59,218 - Matching penalty after 2053 steps: -0.014818
2018-06-06 23:19:59,235 - Matching penalty after 2054 steps: -0.008794
2018-06-06 23:19:59,253 - Matching penalty after 2055 steps: -0.014555
2018-06-06 23:19:59,271 - Matching penalty after 2056 steps: -0.016119
2018-06-06 23:19:59,289 - Matching penalty after 2057 steps: -0.017283
2018-06-06 23:19:59,307 - Matching penalty after 2058 steps: -0.008200
2018-06-06 23:19:59,324 - Matching penalty after 2059 steps: 0.012459
2018-06-06 23:19:59,342 - Matching penalty after 2060 steps: -0.021769
2018-06-06 23:19:59,359 - Matching penalty after 2061 steps: -0.012253
2018-06-06 23:19:59,376 - Matching penalty after 2062 steps: -0.012735
2018-06-06 23:19:59,394 - Matching penalty after 2063 steps: 0.001272
2018-06-06 23:19:59,412 - Matching penalty after 2064 steps: -0.008152
2018-06-06 23:19:59,429 - Matching penalty after 2065 steps: -0.013733
2018-06-06 23:19:59,448 - Matching penalty after 2066 steps: -0.014020
2018-06-06 23:19:59,465 - Matching penalty after 2067 steps: -0.004923
2018-06-06 23:19:59,482 - Matching penalty after 2068 steps: -0.011487
2018-06-06 23:19:59,500 - Matching penalty after 2069 steps: 0.003822
2018-06-06 23:19:59,518 - Matching penalty after 2070 steps: -0.010309
2018-06-06 23:19:59,536 - Matching penalty after 2071 steps: -0.009661
2018-06-06 23:19:59,554 - Matching penalty after 2072 steps: -0.016157
2018-06-06 23:19:59,573 - Matching penalty after 2073 steps: -0.010017
2018-06-06 23:19:59,590 - Matching penalty after 2074 steps: 0.013084
2018-06-06 23:19:59,608 - Matching penalty after 2075 steps: -0.014443
2018-06-06 23:19:59,626 - Matching penalty after 2076 steps: -0.016216
2018-06-06 23:19:59,644 - Matching penalty after 2077 steps: -0.021228
2018-06-06 23:19:59,662 - Matching penalty after 2078 steps: -0.009619
2018-06-06 23:19:59,680 - Matching penalty after 2079 steps: 0.011656
2018-06-06 23:19:59,699 - Matching penalty after 2080 steps: -0.006144
2018-06-06 23:19:59,716 - Matching penalty after 2081 steps: -0.013864
2018-06-06 23:19:59,734 - Matching penalty after 2082 steps: -0.010259
2018-06-06 23:19:59,752 - Matching penalty after 2083 steps: -0.017479
2018-06-06 23:19:59,769 - Matching penalty after 2084 steps: -0.023065
2018-06-06 23:19:59,787 - Matching penalty after 2085 steps: -0.003761
2018-06-06 23:19:59,806 - Matching penalty after 2086 steps: -0.016222
2018-06-06 23:19:59,823 - Matching penalty after 2087 steps: -0.015984
2018-06-06 23:19:59,841 - Matching penalty after 2088 steps: 0.010838
2018-06-06 23:19:59,859 - Matching penalty after 2089 steps: -0.019555
2018-06-06 23:19:59,878 - Matching penalty after 2090 steps: -0.023445
2018-06-06 23:19:59,896 - Matching penalty after 2091 steps: -0.006411
2018-06-06 23:19:59,913 - Matching penalty after 2092 steps: -0.014208
2018-06-06 23:19:59,931 - Matching penalty after 2093 steps: -0.009903
2018-06-06 23:19:59,949 - Matching penalty after 2094 steps: -0.008685
2018-06-06 23:19:59,967 - Matching penalty after 2095 steps: -0.014241
2018-06-06 23:19:59,984 - Matching penalty after 2096 steps: -0.018477
2018-06-06 23:20:00,002 - Matching penalty after 2097 steps: -0.019789
2018-06-06 23:20:00,020 - Matching penalty after 2098 steps: -0.002229
2018-06-06 23:20:00,037 - Matching penalty after 2099 steps: -0.021428
2018-06-06 23:20:00,055 - Matching penalty after 2100 steps: -0.013052
2018-06-06 23:20:00,073 - Matching penalty after 2101 steps: 0.001971
2018-06-06 23:20:00,090 - Matching penalty after 2102 steps: -0.020543
2018-06-06 23:20:00,108 - Matching penalty after 2103 steps: -0.002094
2018-06-06 23:20:00,125 - Matching penalty after 2104 steps: -0.015816
2018-06-06 23:20:00,143 - Matching penalty after 2105 steps: -0.002167
2018-06-06 23:20:00,160 - Matching penalty after 2106 steps: -0.020125
2018-06-06 23:20:00,178 - Matching penalty after 2107 steps: -0.008060
2018-06-06 23:20:00,195 - Matching penalty after 2108 steps: -0.017312
